Claude;Abbes
Éric;Abidal
Robert;Accard
Marcel;Adamczyk
Jean-Pierre;Adams
Georges;Albert
Joseph;Alcazar
Charles;Allé
André;Allègre
Pierre;Allemane
René;Alpsteg
Morgan;Amalfitano
Loïc;Amisse
Manuel;Amoros
Manuel;Anatol
Mathieu;André
Nicolas;Anelka
Jocelyn;Angloma
Bernard;Antoinette
Philippe;Anziani
Henri;Arnaudeau
Marcel;Artélésa
Alfred;Aston
Marcel;Aubour
William;Ayache
Emmanuel;Aznar
Ibrahim;Ba
Jean;Baeza
Henri;Baillot
Pascal;Baills
Maurice;Banide
Edmond;Baraffe
J.M.;Barat
Dominique;Baratelli
Jean;Baratte
Henri;Bard
Charles;Bardot
Paul;Baron
Bruno;Baronchelli
Gaston;Barreau
Fabien;Barthez
Jean;Bastien
Dominique;Bathenay
Jean;Batmale
Zacharie;Baton
Joël;Bats
Albert;Batteux
Patrick;Battiston
Édouard;Baumann
Georges;Bayrou
Henri;Beau
Georges;Beaucourt
Maurice;Beaudier
Yvan;Beck
Paul-Émile;Bel
Henri;Bellocq
Bruno;Bellone
Jean;Belver
Hatem Ben;Arfa
Larbi Ben;Barek
Abdelkader Ben;Bouali
Mustapha Ben;M'Barek
Abdesselem Ben;Mohammed
Abdelaziz Ben;Tifour
Ali;Benouna
Karim;Benzema
Marc;Berdoll
Georges;Bereta
Grégoire;Berg
Philippe;Bergeroo
Pierre;Bernard
Charles;Berthelot
Marcel;Bertrand
Jean-Paul;Bertrand-Demanes
André;Betta
Henri;Biancheri
Michel;Bibard
Guillaume;Bieganski
Jules;Bigot
Maurice;Bigué
René;Bihel
Dominique;Bijotat
Charles;Bilot
Georges;Bilot
Laurent;Blanc
Bernard;Blanchet
René;Bliard
Paul;Bloch
Patrick;Blondeau
Louis;Bloquel
Alain;Boghossian
Bernard;Boissier
Basile;Boli
Bruno;Bollini
Georges;Bon
Georges;Bonello
Émile;Bongiorni
Antoine;Bonifaci
Philippe;Bonnardel
Joseph;Bonnel
René;Bonnet
Bernard;Bosquier
Maxime;Bossis
Richard;Boucher
Jean-Alain;Boumsong
François;Bourbotte
Louis;Bournonville
Roger;Boury
Farès;Bousdira
Jean;Boyer
François;Bracci
Saïd;Brahimi
Jean-Claude;Bras
Gabriel;Braun
Daniel;Bravo
Gilbert;Brébion
Jérémie;Bréchet
Jimmy;Briand
François;Brisson
José;Broissart
Juste;Brouzes
Marius;Bruat
Stéphane;Bruey
Fernand;Brunel
Michel;Brusseaux
Robert;Budzynski
Marcel;Bure
Jean-Louis;Buron
Gérard;Buscher
Yohan;Cabaye
Pierre;Cahuzac
André;Caillet
Zoumana;Camara
René;Camard
Francis;Camerini
Vincent;Candela
Fernand;Canelle
Jacques;Canthelou
Éric;Cantona
Marcel;Capelle
Étienne;Capoue
Louis;Cardiet
Georges;Carnus
Daniel;Carpentier
Cédric;Carrasso
Désiré;Carré
Roger;Carré
Éric;Carrière
Georges;Casolari
Bernard;Casoni
Jean;Castaneda
Louis;Cazal
Hector;Cazenave
Raoul;Chaisaz
Clément;Chantôme
Paul;Chandelier
Augustin;Chantrel
Max;Charbit
Lionel;Charbonnier
André;Chardar
Daniel;Charles-Alfred
René;Charrier
Yves;Chauveau
Pierre;Chayriguès
Pierre;Chesneau
André;Cheuva
Bruno;Cheyrou
Bernard;Chiarelli
Serge;Chiesa
Paul;Chillan
Pascal;Chimbonda
André;Chorda
Philippe;Christanval
Didier;Christophe
Mickaël;Ciani
Raymond;Cicci
Thadée;Cisowski
Djibril;Cissé
Aly;Cissokho
François;Clerc
Ernest;Clère
Gaël;Clichy
Robert;Coat
Christophe;Cocard
Dominique;Colonna
Nestor;Combin
Alfred;Compeyrat
Alain;Cornu
Lucien;Cossou
Christian;Coste
Maurice;Cottenet
Jules;Cottenier
Didier;Couécou
Grégory;Coupet
Alain;Couriol
Albert;Courquin
Paul;Courtin
Roger;Courtois
Georges;Crozier
Édouard;Crut
Antoine;Cuissard
Carlos;Curbelo
Stanislas;Curyl
Gaston;Cyprès
Jean-Pierre;Cyprien
Ousmane;Dabo
Olivier;Dacourt
Stéphan;Dakowski
Christian;Dalger
Alfred;Dambach
Marcel;Dangles
Georges;Dard
Louis;Darques
Julien;Darui
Sadi;Dastarac
Robert;Dauphin
Jacques;Davy
Hector De;Bourgoing
Mathieu;Debuchy
René;Dedieu
Robert;Défossé
Jean;Degouve
Frédéric;Déhu
Léon;Deladerrière
Patrick;Delamontagne
Jacques;Delannoy
Edmond;Delfour
Célestin;Delmer
Jean;Deloffre
Joseph;Delvecchio
Gabriel De;Michèle
Julien;Denis
Serge;Denis
Victor;Denis
Maurice;Depaepe
René;Dereuddre
Marcel;Desailly
Didier;Deschamps
Jean;Desgranges
Pascal;Despeyroux
Fernand;Desrousseaux
Marcel;Desrousseaux
Denis;Devaux
Émilien;Devic
Jules;Dewaquez
Vikash;Dhorasoo
Jacques;Dhur
Laurent Di;Lorto
Éric Di;Meco
Fleury Di;Nallo
Raoul;Diagne
Abou;Diaby
Alou;Diarra
Lassana;Diarra
Marcel;Dib
Bernard;Diomède
Fabrice;Divert
Martin;Djetou
Jean;Djorkaeff
Youri;Djorkaeff
Jean-Pierre;Dogliani
Jean-Luc;Dogon
Stanislas;Dombeck
Raymond;Domenech
Jean-François;Domergue
Marcel;Domergue
Marcel;Domingo
René;Domingo
Yvon;Douis
André;Doye
Dominique;Dropsy
Julien Du;Rhéart
Jean;Dubly
Jules;Dubly
Raymond;Dubly
Albert;Dubreucq
Gustave;Dubus
Jean;Ducret
Robert;Dufour
Christophe;Dugarry
Pierre;Duhart
Charles;Dujardin
Michel;Dupoix
Maurice;Dupuis
Jean-Philippe;Durand
Raymond;Durand
Aimé;Durbec
Émile;Dusart
Raoul;Dutheil
Richard;Dutruel
Albert;Eloy
Albert;Emon
Daniel;Eon
Julien;Escudé
Vincent;Estève
Jean-Luc;Ettori
René;Eucher
Patrice;Évra
Jacques;Faivre
Rod;Fanni
Philippe;Fargeon
Gérard;Farison
Fernand;Faroux
Victor;Farvacques
Julien;Faubert
Paul;Faure
René;Fenouillère
Luis;Fernandez
Jean-Marc;Ferratge
Jean-Marc;Ferreri
Bruno;Ferrero
Jean-Michel;Ferri
René;Ferrier
Jean;Fidon
Émile;Fiévet
Adrien;Filez
Louis;Finot
Kader;Firoud
Mathieu;Flamini
Pierre;Flamion
Louis;Floch
Jacques;Foix
Just;Fontaine
Charles;Fosset
Laurent;Fournier
André;François
Raymond;François
Raymond;Frémont
André;Frey
Sébastien;Frey
Émile;Friess
Michel;Frutoso
Maxime;Fulgenzy
Roger;Gabet
Louis;Gabrillargues
Marcel;Galey
William;Gallas
Maurice;Gallay
Jean;Gallice
René;Gallice
Lucien;Gamblin
Kevin;Gameiro
Patrice;Garande
Rémi;Garde
René;Gardien
Bernard;Gardon
Georges;Garnier
Manuel;Garriga
Maurice;Gastiger
Jean;Gautheroux
Franck;Gava
Albert;Gemmrich
Bernard;Genghini
René;Gérard
Bruno;Germain
Charles;Géronimi
Georges;Géronimi
Lazare;Gianessi
André-Pierre;Gignac
Raymond;Gigot
Nicolas;Gillet
Alfred;Gindrat
David;Ginola
René;Girard
Alain;Giresse
Olivier;Giroud
Ludovic;Giuly
Gaël;Givet
Léon;Glovacki
Jérôme;Gnako
Alain;Goma
Bafétimbi;Gomis
Maxime;Gonalons
Philippe;Gondet
Joseph;Gonzales
Désiré;Gosselin
Raymond;Gouin
Yvon;Goujon
Yoann;Gourcuff
Sidney;Govou
Dario;Grava
Xavier;Gravelaine
Maurice;Gravelines
Ernest;Gravier
Jean;Grégoire
Clément;Grenier
Gilbert;Gress
Raoul;Gressier
Pierre;Grillet
André;Grillon
Ernest;Gross
Jean;Grumellon
Ernest;Guéguen
Henri;Guérin
Vincent;Guérin
Henri;Guerre
Maurice;Guichard
Josuha;Guilavogui
Roland;Guillas
Jean-Marc;Guillou
Stéphane;Guivarc'h
André;Guy
Edmond;Haan
Gabriel;Hanot
Gérard;Hausser
Jean;Hédiart
Charles;Heine
Oscar;Heisserer
Laurent;Henric
Thierry;Henry
Yves;Herbet
Robert;Herbin
François;Heutte
Pierrick;Hiard
Michel;Hidalgo
Rodolphe;Hiden
Henri;Hiltl
Victor;Hitzel
Guillaume;Hoarau
Paul;Hoenen
Henri;Holgard
Louis;Hon
Daniel;Horlaville
Pierre;Hornus
Georges;Houyvet
Jean-Noël;Huck
François;Hugues
Guy;Huguet
Léon;Huot
André;Hurtevent
Abderrahman;Ibrir
Gérard;Isbecque
René;Jacolliot
André;Jacowski
Michel;Jacques
Aimé;Jacquet
Joseph;Jadrejak
Christophe;Jallet
Georges;Janin
Gérard;Janvion
Lucien;Jasseron
Philippe;Jeannol
Albert;Jenicot
Jean-François;Jodar
Robert;Jonquet
Auguste;Jordan
Albert;Jourda
Étienne;Jourde
Albert;Jouve
Roger;Jouve
Robert;Joyaut
Félix;Julien
Franck;Jurietti
Younès;Kaboul
Raymond;Kaelbel
Olivier;Kapo
Christian;Karembeu
Édouard;Kargu
Sylvain;Kastendeuch
Joseph;Kaucsar
Marcel;Kauffmann
Curt;Keller
Fritz;Keller
Marc;Keller
René;Kenner
Raymond;Keruzoré
Jacques;Koczur
Raymond;Kopa
Geoffrey;Kondogbia
Désiré;Koranyi
Pierre;Korb
Laurent;Koscielny
Ignace;Kowalczyk
Casimir;Koza
Richard;Krawczyk
Jean-Pierre;Kress
Bernard;Lacombe
Alexandre;Lacazette
Maurice;Lafont
Abel;Lafouge
Pierre;Laigle
Bernard;Lama
Georges;Lamia
Sabri;Lamouchi
Roger;Lamy
Mickaël;Landreau
Eugène;Langenove
Marcel;Langiller
Jean-François;Larios
Jean-Michel;Larqué
Lilian;Laslandes
Jean;Laurent
Lucien;Laurent
Thierry;Laurey
Michel;Lauri
Jean-Claude;Lavaud
Gilbert Le;Chenadec
Paul Le GuenClaude;Abbes
Éric;Abidal
Robert;Accard
Marcel;Adamczyk
Jean-Pierre;Adams
Georges;Albert
Joseph;Alcazar
Charles;Allé
André;Allègre
Pierre;Allemane
René;Alpsteg
Morgan;Amalfitano
Loïc;Amisse
Manuel;Amoros
Manuel;Anatol
Mathieu;André
Nicolas;Anelka
Jocelyn;Angloma
Bernard;Antoinette
Philippe;Anziani
Henri;Arnaudeau
Marcel;Artélésa
Alfred;Aston
Marcel;Aubour
William;Ayache
Emmanuel;Aznar
Ibrahim;Ba
Jean;Baeza
Henri;Baillot
Pascal;Baills
Maurice;Banide
Edmond;Baraffe
J.M.;Barat
Dominique;Baratelli
Jean;Baratte
Henri;Bard
Charles;Bardot
Paul;Baron
Bruno;Baronchelli
Gaston;Barreau
Fabien;Barthez
Jean;Bastien
Dominique;Bathenay
Jean;Batmale
Zacharie;Baton
Joël;Bats
Albert;Batteux
Patrick;Battiston
Édouard;Baumann
Georges;Bayrou
Henri;Beau
Georges;Beaucourt
Maurice;Beaudier
Yvan;Beck
Paul-Émile;Bel
Henri;Bellocq
Bruno;Bellone
Jean;Belver
Hatem Ben;Arfa
Larbi Ben;Barek
Abdelkader Ben;Bouali
Mustapha Ben;M'Barek
Abdesselem Ben;Mohammed
Abdelaziz Ben;Tifour
Ali;Benouna
Karim;Benzema
Marc;Berdoll
Georges;Bereta
Grégoire;Berg
Philippe;Bergeroo
Pierre;Bernard
Charles;Berthelot
Marcel;Bertrand
Jean-Paul;Bertrand-Demanes
André;Betta
Henri;Biancheri
Michel;Bibard
Guillaume;Bieganski
Jules;Bigot
Maurice;Bigué
René;Bihel
Dominique;Bijotat
Charles;Bilot
Georges;Bilot
Laurent;Blanc
Bernard;Blanchet
René;Bliard
Paul;Bloch
Patrick;Blondeau
Louis;Bloquel
Alain;Boghossian
Bernard;Boissier
Basile;Boli
Bruno;Bollini
Georges;Bon
Georges;Bonello
Émile;Bongiorni
Antoine;Bonifaci
Philippe;Bonnardel
Joseph;Bonnel
René;Bonnet
Bernard;Bosquier
Maxime;Bossis
Richard;Boucher
Jean-Alain;Boumsong
François;Bourbotte
Louis;Bournonville
Roger;Boury
Farès;Bousdira
Jean;Boyer
François;Bracci
Saïd;Brahimi
Jean-Claude;Bras
Gabriel;Braun
Daniel;Bravo
Gilbert;Brébion
Jérémie;Bréchet
Jimmy;Briand
François;Brisson
José;Broissart
Juste;Brouzes
Marius;Bruat
Stéphane;Bruey
Fernand;Brunel
Michel;Brusseaux
Robert;Budzynski
Marcel;Bure
Jean-Louis;Buron
Gérard;Buscher
Yohan;Cabaye
Pierre;Cahuzac
André;Caillet
Zoumana;Camara
René;Camard
Francis;Camerini
Vincent;Candela
Fernand;Canelle
Jacques;Canthelou
Éric;Cantona
Marcel;Capelle
Étienne;Capoue
Louis;Cardiet
Georges;Carnus
Daniel;Carpentier
Cédric;Carrasso
Désiré;Carré
Roger;Carré
Éric;Carrière
Georges;Casolari
Bernard;Casoni
Jean;Castaneda
Louis;Cazal
Hector;Cazenave
Raoul;Chaisaz
Clément;Chantôme
Paul;Chandelier
Augustin;Chantrel
Max;Charbit
Lionel;Charbonnier
André;Chardar
Daniel;Charles-Alfred
René;Charrier
Yves;Chauveau
Pierre;Chayriguès
Pierre;Chesneau
André;Cheuva
Bruno;Cheyrou
Bernard;Chiarelli
Serge;Chiesa
Paul;Chillan
Pascal;Chimbonda
André;Chorda
Philippe;Christanval
Didier;Christophe
Mickaël;Ciani
Raymond;Cicci
Thadée;Cisowski
Djibril;Cissé
Aly;Cissokho
François;Clerc
Ernest;Clère
Gaël;Clichy
Robert;Coat
Christophe;Cocard
Dominique;Colonna
Nestor;Combin
Alfred;Compeyrat
Alain;Cornu
Lucien;Cossou
Christian;Coste
Maurice;Cottenet
Jules;Cottenier
Didier;Couécou
Grégory;Coupet
Alain;Couriol
Albert;Courquin
Paul;Courtin
Roger;Courtois
Georges;Crozier
Édouard;Crut
Antoine;Cuissard
Carlos;Curbelo
Stanislas;Curyl
Gaston;Cyprès
Jean-Pierre;Cyprien
Ousmane;Dabo
Olivier;Dacourt
Stéphan;Dakowski
Christian;Dalger
Alfred;Dambach
Marcel;Dangles
Georges;Dard
Louis;Darques
Julien;Darui
Sadi;Dastarac
Robert;Dauphin
Jacques;Davy
Hector De;Bourgoing
Mathieu;Debuchy
René;Dedieu
Robert;Défossé
Jean;Degouve
Frédéric;Déhu
Léon;Deladerrière
Patrick;Delamontagne
Jacques;Delannoy
Edmond;Delfour
Célestin;Delmer
Jean;Deloffre
Joseph;Delvecchio
Gabriel De;Michèle
Julien;Denis
Serge;Denis
Victor;Denis
Maurice;Depaepe
René;Dereuddre
Marcel;Desailly
Didier;Deschamps
Jean;Desgranges
Pascal;Despeyroux
Fernand;Desrousseaux
Marcel;Desrousseaux
Denis;Devaux
Émilien;Devic
Jules;Dewaquez
Vikash;Dhorasoo
Jacques;Dhur
Laurent Di;Lorto
Éric Di;Meco
Fleury Di;Nallo
Raoul;Diagne
Abou;Diaby
Alou;Diarra
Lassana;Diarra
Marcel;Dib
Bernard;Diomède
Fabrice;Divert
Martin;Djetou
Jean;Djorkaeff
Youri;Djorkaeff
Jean-Pierre;Dogliani
Jean-Luc;Dogon
Stanislas;Dombeck
Raymond;Domenech
Jean-François;Domergue
Marcel;Domergue
Marcel;Domingo
René;Domingo
Yvon;Douis
André;Doye
Dominique;Dropsy
Julien Du;Rhéart
Jean;Dubly
Jules;Dubly
Raymond;Dubly
Albert;Dubreucq
Gustave;Dubus
Jean;Ducret
Robert;Dufour
Christophe;Dugarry
Pierre;Duhart
Charles;Dujardin
Michel;Dupoix
Maurice;Dupuis
Jean-Philippe;Durand
Raymond;Durand
Aimé;Durbec
Émile;Dusart
Raoul;Dutheil
Richard;Dutruel
Albert;Eloy
Albert;Emon
Daniel;Eon
Julien;Escudé
Vincent;Estève
Jean-Luc;Ettori
René;Eucher
Patrice;Évra
Jacques;Faivre
Rod;Fanni
Philippe;Fargeon
Gérard;Farison
Fernand;Faroux
Victor;Farvacques
Julien;Faubert
Paul;Faure
René;Fenouillère
Luis;Fernandez
Jean-Marc;Ferratge
Jean-Marc;Ferreri
Bruno;Ferrero
Jean-Michel;Ferri
René;Ferrier
Jean;Fidon
Émile;Fiévet
Adrien;Filez
Louis;Finot
Kader;Firoud
Mathieu;Flamini
Pierre;Flamion
Louis;Floch
Jacques;Foix
Just;Fontaine
Charles;Fosset
Laurent;Fournier
André;François
Raymond;François
Raymond;Frémont
André;Frey
Sébastien;Frey
Émile;Friess
Michel;Frutoso
Maxime;Fulgenzy
Roger;Gabet
Louis;Gabrillargues
Marcel;Galey
William;Gallas
Maurice;Gallay
Jean;Gallice
René;Gallice
Lucien;Gamblin
Kevin;Gameiro
Patrice;Garande
Rémi;Garde
René;Gardien
Bernard;Gardon
Georges;Garnier
Manuel;Garriga
Maurice;Gastiger
Jean;Gautheroux
Franck;Gava
Albert;Gemmrich
Bernard;Genghini
René;Gérard
Bruno;Germain
Charles;Géronimi
Georges;Géronimi
Lazare;Gianessi
André-Pierre;Gignac
Raymond;Gigot
Nicolas;Gillet
Alfred;Gindrat
David;Ginola
René;Girard
Alain;Giresse
Olivier;Giroud
Ludovic;Giuly
Gaël;Givet
Léon;Glovacki
Jérôme;Gnako
Alain;Goma
Bafétimbi;Gomis
Maxime;Gonalons
Philippe;Gondet
Joseph;Gonzales
Désiré;Gosselin
Raymond;Gouin
Yvon;Goujon
Yoann;Gourcuff
Sidney;Govou
Dario;Grava
Xavier;Gravelaine
Maurice;Gravelines
Ernest;Gravier
Jean;Grégoire
Clément;Grenier
Gilbert;Gress
Raoul;Gressier
Pierre;Grillet
André;Grillon
Ernest;Gross
Jean;Grumellon
Ernest;Guéguen
Henri;Guérin
Vincent;Guérin
Henri;Guerre
Maurice;Guichard
Josuha;Guilavogui
Roland;Guillas
Jean-Marc;Guillou
Stéphane;Guivarc'h
André;Guy
Edmond;Haan
Gabriel;Hanot
Gérard;Hausser
Jean;Hédiart
Charles;Heine
Oscar;Heisserer
Laurent;Henric
Thierry;Henry
Yves;Herbet
Robert;Herbin
François;Heutte
Pierrick;Hiard
Michel;Hidalgo
Rodolphe;Hiden
Henri;Hiltl
Victor;Hitzel
Guillaume;Hoarau
Paul;Hoenen
Henri;Holgard
Louis;Hon
Daniel;Horlaville
Pierre;Hornus
Georges;Houyvet
Jean-Noël;Huck
François;Hugues
Guy;Huguet
Léon;Huot
André;Hurtevent
Abderrahman;Ibrir
Gérard;Isbecque
René;Jacolliot
André;Jacowski
Michel;Jacques
Aimé;Jacquet
Joseph;Jadrejak
Christophe;Jallet
Georges;Janin
Gérard;Janvion
Lucien;Jasseron
Philippe;Jeannol
Albert;Jenicot
Jean-François;Jodar
Robert;Jonquet
Auguste;Jordan
Albert;Jourda
Étienne;Jourde
Albert;Jouve
Roger;Jouve
Robert;Joyaut
Félix;Julien
Franck;Jurietti
Younès;Kaboul
Raymond;Kaelbel
Olivier;Kapo
Christian;Karembeu
Édouard;Kargu
Sylvain;Kastendeuch
Joseph;Kaucsar
Marcel;Kauffmann
Curt;Keller
Fritz;Keller
Marc;Keller
René;Kenner
Raymond;Keruzoré
Jacques;Koczur
Raymond;Kopa
Geoffrey;Kondogbia
Désiré;Koranyi
Pierre;Korb
Laurent;Koscielny
Ignace;Kowalczyk
Casimir;Koza
Richard;Krawczyk
Jean-Pierre;Kress
Bernard;Lacombe
Alexandre;Lacazette
Maurice;Lafont
Abel;Lafouge
Pierre;Laigle
Bernard;Lama
Georges;Lamia
Sabri;Lamouchi
Roger;Lamy
Mickaël;Landreau
Eugène;Langenove
Marcel;Langiller
Jean-François;Larios
Jean-Michel;Larqué
Lilian;Laslandes
Jean;Laurent
Lucien;Laurent
Thierry;Laurey
Michel;Lauri
Jean-Claude;Lavaud
Gilbert Le;Chenadec
Paul Le;Guen
Yvon Le;Roux
Michel;Leblond
Frank;Lebœuf
Georges;Lech
Jean;Lechantre
Patrice;Lecornu
Lucien;Leduc
Maxime;Lehmann
Robert;Lemaître
Roger;Lemerre
Jean-Claude;Lemoult
Bernard;Lenoble
André;Lerond
Émile;Lesmann
Henri;Lesur
Lucien;Letailleur
Lionel;Letizi
Edmond;Leveugle
Marceau;Lherminé
Ernest;Libérati
Guillaume;Lieb
Pierre;Lienert
Noël;Liétaer
André;Liminana
Bixente;Lizarazu
René;Llense
Hugo;Lloris
Patrice;Loko
Marcel;Loncle
Christian;Lopez
Charly;Loubet
Jean;Loubière
Xercès;Louis
Antonin;Lozès
Jean;Luciano
François;Ludo
Peguy;Luyindula
Édouard;Macquart
Mickaël;Madar
Eugène;Maës
Khennane;Mahi
Abderrahman;Mahjoub
Philippe;Mahut
Jacques;Mairesse
Claude;Makélélé
Florent;Malouda
Steve;Mandanda
Eliaquim;Mangala
Hervé;Marc
Jean-Jacques;Marcel
Marcel;Marchal
Roger;Marche
Yves;Mariot
Steve;Marlet
Marvin;Martin
Bruno;Martini
Corentin;Martins
André;Maschinot
Serge;Masnaghetti
Fernand;Massip
Paul;Mathaux
Jules;Mathé
Jérémy;Mathieu
Maurice;Mathieu
Étienne;Mattler
Blaise;Matuidi
Florian;Maurice
Rio Antonio;Mavuba
Francis;Méano
Rachid;Mekloufi
Bernard;Mendy
Jérémy;Ménez
Maurice;Mercery
Alain;Merchadier
Albert;Mercier
D.;Mercier
François;Mercier
Robert;Mercier
Émilien;Méresse
Camel;Meriem
Louis;Mesnier
Maurice;Meunier
Georges;Meuris
Philippe;Mexès
Maurice;Meyer
Francis;Meynieu
Michel;Mézy
Carmelo;Micciche
Henri;Michel
Pierre;Michelin
Johan;Micoud
Ahmed;Mihoubi
Roger;Mindonnet
Louis;Mistral
Roland;Mitoraj
Henri;Moigneu
Alain;Moizan
Marc;Molitor
Jules;Monsallier
Charles;Montagne
Alexis;Mony
Pierre;Mony
Georges;Moreel
Daniel;Moreira
Pol;Morel
Georges;Moulène
Henri;Mouton
Lucien;Muller
Yann;M'Vila
Bruno;N'Gotty
Samir;Nasri
Frédéric;Née
Eugène;Nicolaï
Jean;Nicolas
Paul;Nicolas
Jacques;Novi
Edmond;Novicki
Aimé;Nuic
Charles;N'Zogbia
Louis;Olagnier
Célestin;Oliver
Maurice;Olivier
Charles;Orlanducci
Jean-Claude;Osman
Nicolas;Ouédec
Marcel;Ourdouillié
Georges;Ouvray
Jean;Pacot
Stéphane;Paille
Claude;Papi
Jean-Pierre;Papin
Antoine;Parachini
Bernard;Pardo
Patrick;Parizon
Albert;Parsys
Gérald;Passi
Henri;Pavillard
Michel;Payen
Dimitri;Payet
Antoine;Pazur
Éric;Pécout
Benoît;Pedretti
Reynald;Pedros
Armand;Penverne
Christian;Perez
Robert;Péri
Eugène;Petel
Emmanuel;Petit
Jean;Petit
René;Petit
Georges;Peyroche
Roger;Piantoni
Francis;Piasecki
Jean;Picy
Marcel;Pinel
Robert;Pintenat
Frédéric;Piquionne
Robert;Pirès
Félix;Pironti
Jean-Claude;Piumi
Marc;Planus
Michel;Platini
Pierre;Pleimelding
René;Pleimelding
Paul;Pogba
Paul;Poirier
Albert;Polge
Stéphane;Porato
Cyrille;Pouget
André;Poullain
Fabrice;Poullain
Félix;Pozo
Jean;Prouff
Louis;Provelli
William;Prunier
André;Puget
Roger;Quenolle
Claude;Quittet
Bernard;Rahis
Ángel;Rambert
Ulrich;Ramé
Adil;Rami
Gilles;Rampillon
Pierre;Ranzoni
Daniel;Ravier
François;Remetter
Loïc;Rémy
André;Renaux
Charles;Renaux
Albert;Rénier
Pierre;Repellini
Anthony;Réveillère
Hervé;Revelli
Patrick;Revelli
André;Rey
Franck;Ribéry
Robert;Rico
Jean;Rigal
Patrice;Rio
Roger;Rio
Laurent;Robert
Claude;Robin
Laurent;Robuschi
Alain;Roche
Roche;Rochet
Dominique;Rocheteau
Daniel;Rodighiero
Joseph;Rodriguez
Sauveur;Rodriguez
Bruno;Rodzik
Henri;Roessler
Jean-Philippe;Rohr
Roger;Rolhion
André;Rollet
Félix;Romano
Paul;Romano
Georges;Rose
Jean-Paul;Rostagni
Alfred;Roth
Jérôme;Rothen
Antoine;Rouches
Gilles;Rousset
Laurent;Roussey
Olivier;Rouyer
Serge;Roy
Marius;Royet
Stéphane;Ruffier
César;Ruminski
Albert;Rust
André;Ryssen
Bacary;Sagna
Willy;Sagnol
Louis;Saha
Mamadou;Sakho
Omar;Sahnoun
Marcel;Salva
Henri;Salvano
Jean-Claude;Samuel
Christian;Sarramagna
Émile;Sartorius
Jean-Luc;Sassus
Paul;Sauvage
Franck;Sauzée
Steve;Savidan
Albert;Schaff
Émile;Scharwath
Roland;Schmitt
Louis;Schubart
Ernest;Schultz
Roger;Scotti
Jean;Sécember
Yvon;Segalen
Henri;Sellier
Didier;Sénac
Guy;Sénac
Raymond;Sentubéry
Victor;Sergent
Georges;Sesia
Pierre;Seyler
Robert;Siatka
Franck;Silvestre
Mikaël;Silvestre
Amara;Simba
Jacques;Simon
André;Simonyi
Florent;Sinama-Pongolle
Paul;Sinibaldi
Pierre;Sinibaldi
Moussa;Sissoko
Didier;Six
Pierre;Six
Henri;Skiba
Ladislas;Smid
Gérard;Soler
André;Sollier
Luc;Sonor
Julien;Sottiault
Léonard;Specht
Sébastien;Squillaci
Édouard;Stako
Michel;Stievenard
Julien;Stopyra
Yannick;Stopyra
André;Strappe
Marceau;Stricanne
Georges;Stuttler
Jean-Claude;Suaudeau
Jean;Swiatek
Christian;Synaeghel
Maryan;Synakowski
